"source","Week","Province","Latitude","Longite","ConfirmedCases","NewSuspectedCases","TotSuspectedCases","NewDeaths","TotDeaths","Lethality"
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-8.pdf",16,"Haut-Uele",3.3283491,26.0989285,NA,8,21,0,1,4.76190476190476
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-13.pdf",18,"Haut-Uele",3.3283491,26.0989285,NA,1,22,0,1,4.54545454545455
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-15.pdf",20,"Haut-Uele",3.3283491,26.0989285,1,0,22,0,1,4.54545454545455
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-16.pdf",21,"Haut-Uele",3.3283491,26.0989285,1,0,22,0,1,4.54545454545455
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-17.pdf",22,"Haut-Uele",3.3283491,26.0989285,1,0,22,0,1,4.54545454545455
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-18.pdf",23,"Haut-Uele",3.3283491,26.0989285,1,0,22,0,1,4.54545454545455
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-19.pdf",24,"Haut-Uele",3.3283491,26.0989285,1,0,22,0,1,4.54545454545455
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-20.pdf",25,"Haut-Uele",3.3283491,26.0989285,1,0,22,0,1,4.54545454545455
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-23.pdf",26,"Haut-Uele",3.3283491,26.0989285,1,0,22,0,1,4.54545454545455
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-24.pdf",27,"Haut-Uele",3.3283491,26.0989285,1,0,22,0,1,4.54545454545455
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-26.pdf",28,"Haut-Uele",3.3283491,26.0989285,1,2,24,0,1,4.16666666666667
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-27.pdf",30,"Haut-Uele",3.3283491,26.0989285,0,0,24,0,1,4.16666666666667
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-2.pdf",7,"Ituri",2.1037301,28.061025,NA,2,2,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-3.pdf",8,"Ituri",2.1037301,28.061025,NA,0,2,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-4.pdf",10,"Ituri",2.1037301,28.061025,NA,0,2,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-5.pdf",12,"Ituri",2.1037301,28.061025,NA,0,2,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-8.pdf",16,"Ituri",2.1037301,28.061025,NA,0,2,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-15.pdf",20,"Ituri",2.1037301,28.061025,0,0,2,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-16.pdf",21,"Ituri",2.1037301,28.061025,0,0,2,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-17.pdf",22,"Ituri",2.1037301,28.061025,0,0,2,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-18.pdf",23,"Ituri",2.1037301,28.061025,0,0,2,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-19.pdf",24,"Ituri",2.1037301,28.061025,0,0,2,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-20.pdf",25,"Ituri",2.1037301,28.061025,0,0,2,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-23.pdf",26,"Ituri",2.1037301,28.061025,0,0,2,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-24.pdf",27,"Ituri",2.1037301,28.061025,0,1,3,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-26.pdf",28,"Ituri",2.1037301,28.061025,0,1,4,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-27.pdf",30,"Ituri",2.1037301,28.061025,0,0,4,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-1.pdf",6,"Kasaï",-4.7859059,18.4651601,NA,12,12,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-2.pdf",7,"Kasaï",-4.7859059,18.4651601,NA,0,12,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-3.pdf",8,"Kasaï",-4.7859059,18.4651601,NA,5,17,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-4.pdf",10,"Kasaï",-4.7859059,18.4651601,NA,16,33,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-5.pdf",12,"Kasaï",-4.7859059,18.4651601,NA,1,34,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-8.pdf",16,"Kasaï",-4.7859059,18.4651601,NA,104,138,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-13.pdf",18,"Kasaï",-4.7859059,18.4651601,NA,0,138,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-14.pdf",19,"Kasaï",-4.7859059,18.4651601,NA,1,139,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-15.pdf",20,"Kasaï",-4.7859059,18.4651601,1,3,54,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-16.pdf",21,"Kasaï",-4.7859059,18.4651601,1,0,54,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-17.pdf",22,"Kasaï",-4.7859059,18.4651601,1,3,57,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-18.pdf",23,"Kasaï",-4.7859059,18.4651601,1,0,57,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-19.pdf",24,"Kasaï",-4.7859059,18.4651601,1,0,57,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-20.pdf",25,"Kasaï",-4.7859059,18.4651601,1,0,57,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-23.pdf",26,"Kasaï",-4.7859059,18.4651601,1,0,57,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-24.pdf",27,"Kasaï",-4.7859059,18.4651601,3,4,61,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-26.pdf",28,"Kasaï",-4.7859059,18.4651601,3,6,67,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-27.pdf",30,"Kasaï",-4.7859059,18.4651601,3,9,76,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-14.pdf",19,"Kasaï-Central",-6.0355678,19.936655,NA,1,1,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-15.pdf",20,"Kasaï-Central",-6.0355678,19.936655,1,0,1,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-16.pdf",21,"Kasaï-Central",-6.0355678,19.936655,1,0,1,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-17.pdf",22,"Kasaï-Central",-6.0355678,19.936655,1,0,1,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-18.pdf",23,"Kasaï-Central",-6.0355678,19.936655,1,0,1,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-19.pdf",24,"Kasaï-Central",-6.0355678,19.936655,2,1,2,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-20.pdf",25,"Kasaï-Central",-6.0355678,19.936655,2,0,2,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-23.pdf",26,"Kasaï-Central",-6.0355678,19.936655,2,0,2,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-24.pdf",27,"Kasaï-Central",-6.0355678,19.936655,1,0,2,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-26.pdf",28,"Kasaï-Central",-6.0355678,19.936655,1,0,2,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-27.pdf",30,"Kasaï-Central",-6.0355678,19.936655,1,0,2,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-1.pdf",6,"Kasaï-Oriental",-6.1979549,22.9021723,NA,2,2,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-2.pdf",7,"Kasaï-Oriental",-6.1979549,22.9021723,NA,0,2,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-3.pdf",8,"Kasaï-Oriental",-6.1979549,22.9021723,NA,0,2,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-4.pdf",10,"Kasaï-Oriental",-6.1979549,22.9021723,NA,3,5,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-5.pdf",12,"Kasaï-Oriental",-6.1979549,22.9021723,NA,0,5,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-8.pdf",16,"Kasaï-Oriental",-6.1979549,22.9021723,NA,0,5,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-14.pdf",19,"Kasaï-Oriental",-6.1979549,22.9021723,NA,0,5,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-15.pdf",20,"Kasaï-Oriental",-6.1979549,22.9021723,1,0,5,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-16.pdf",21,"Kasaï-Oriental",-6.1979549,22.9021723,1,0,5,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-17.pdf",22,"Kasaï-Oriental",-6.1979549,22.9021723,1,0,5,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-18.pdf",23,"Kasaï-Oriental",-6.1979549,22.9021723,1,1,6,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-19.pdf",24,"Kasaï-Oriental",-6.1979549,22.9021723,1,0,6,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-20.pdf",25,"Kasaï-Oriental",-6.1979549,22.9021723,1,0,6,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-23.pdf",26,"Kasaï-Oriental",-6.1979549,22.9021723,1,0,6,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-24.pdf",27,"Kasaï-Oriental",-6.1979549,22.9021723,1,0,6,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-26.pdf",28,"Kasaï-Oriental",-6.1979549,22.9021723,1,0,6,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-27.pdf",30,"Kasaï-Oriental",-6.1979549,22.9021723,1,0,6,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-1.pdf",6,"Kinshasa",-4.4011281,15.2403421,NA,15,15,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-2.pdf",7,"Kinshasa",-4.4011281,15.2403421,NA,0,15,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-3.pdf",8,"Kinshasa",-4.4011281,15.2403421,NA,0,15,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-4.pdf",10,"Kinshasa",-4.4011281,15.2403421,NA,1,16,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-5.pdf",12,"Kinshasa",-4.4011281,15.2403421,NA,1,17,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-8.pdf",16,"Kinshasa",-4.4011281,15.2403421,NA,5,22,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-13.pdf",18,"Kinshasa",-4.4011281,15.2403421,NA,2,24,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-14.pdf",19,"Kinshasa",-4.4011281,15.2403421,NA,0,24,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-15.pdf",20,"Kinshasa",-4.4011281,15.2403421,0,6,32,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-16.pdf",21,"Kinshasa",-4.4011281,15.2403421,3,1,33,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-17.pdf",22,"Kinshasa",-4.4011281,15.2403421,3,1,34,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-18.pdf",23,"Kinshasa",-4.4011281,15.2403421,3,1,35,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-19.pdf",24,"Kinshasa",-4.4011281,15.2403421,3,1,36,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-20.pdf",25,"Kinshasa",-4.4011281,15.2403421,3,1,37,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-23.pdf",26,"Kinshasa",-4.4011281,15.2403421,4,2,39,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-24.pdf",27,"Kinshasa",-4.4011281,15.2403421,4,4,43,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-26.pdf",28,"Kinshasa",-4.4011281,15.2403421,4,3,46,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-27.pdf",30,"Kinshasa",-4.4011281,15.2403421,5,8,54,1,1,1.85185185185185
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-15.pdf",20,"Kongo-Central",-5.174397,12.8875661,0,1,1,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-16.pdf",21,"Kongo-Central",-5.174397,12.8875661,0,0,1,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-17.pdf",22,"Kongo-Central",-5.174397,12.8875661,0,0,1,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-18.pdf",23,"Kongo-Central",-5.174397,12.8875661,0,0,1,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-19.pdf",24,"Kongo-Central",-5.174397,12.8875661,0,0,1,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-20.pdf",25,"Kongo-Central",-5.174397,12.8875661,0,2,3,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-23.pdf",26,"Kongo-Central",-5.174397,12.8875661,0,1,4,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-24.pdf",27,"Kongo-Central",-5.174397,12.8875661,1,3,7,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-26.pdf",28,"Kongo-Central",-5.174397,12.8875661,1,0,7,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-27.pdf",30,"Kongo-Central",-5.174397,12.8875661,1,3,10,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-1.pdf",6,"Kwango",-6.1697883,15.4119223,NA,3,3,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-2.pdf",7,"Kwango",-6.1697883,15.4119223,NA,0,3,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-3.pdf",8,"Kwango",-6.1697883,15.4119223,NA,0,3,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-4.pdf",10,"Kwango",-6.1697883,15.4119223,NA,9,12,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-5.pdf",12,"Kwango",-6.1697883,15.4119223,NA,0,12,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-8.pdf",16,"Kwango",-6.1697883,15.4119223,NA,1,13,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-14.pdf",19,"Kwango",-6.1697883,15.4119223,NA,1,14,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-15.pdf",20,"Kwango",-6.1697883,15.4119223,5,0,14,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-16.pdf",21,"Kwango",-6.1697883,15.4119223,2,0,14,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-17.pdf",22,"Kwango",-6.1697883,15.4119223,2,0,14,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-18.pdf",23,"Kwango",-6.1697883,15.4119223,2,0,14,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-19.pdf",24,"Kwango",-6.1697883,15.4119223,2,2,16,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-20.pdf",25,"Kwango",-6.1697883,15.4119223,2,1,17,0,0,0
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-23.pdf",26,"Kwango",-6.1697883,15.4119223,2,1,18,0,0,0
